timestamp,aqi,pm25,pm10,source,location,collected_at,_id
2025-12-09T00:00,88,27.3,28.1,Open-Meteo,Karachi,2026-01-23T09:56:11.241078,697345bb16d249b07bbcf979
2025-12-09T01:00,87,27.1,28.2,Open-Meteo,Karachi,2026-01-23T09:56:11.241096,697345bb16d249b07bbcf97a
2025-12-09T02:00,86,26.3,27.6,Open-Meteo,Karachi,2026-01-23T09:56:11.241100,697345bb16d249b07bbcf97b
2025-12-09T03:00,85,25.2,26.9,Open-Meteo,Karachi,2026-01-23T09:56:11.241103,697345bb16d249b07bbcf97c
2025-12-09T04:00,84,24.2,26.1,Open-Meteo,Karachi,2026-01-23T09:56:11.241106,697345bb16d249b07bbcf97d
2025-12-09T05:00,83,23.3,25.1,Open-Meteo,Karachi,2026-01-23T09:56:11.241109,697345bb16d249b07bbcf97e
2025-12-09T06:00,82,23.3,25.3,Open-Meteo,Karachi,2026-01-23T09:56:11.241112,697345bb16d249b07bbcf97f
2025-12-09T07:00,81,25.9,28.2,Open-Meteo,Karachi,2026-01-23T09:56:11.241114,697345bb16d249b07bbcf980
2025-12-09T08:00,80,31.5,34.0,Open-Meteo,Karachi,2026-01-23T09:56:11.241117,697345bb16d249b07bbcf981
2025-12-09T09:00,79,36.8,38.9,Open-Meteo,Karachi,2026-01-23T09:56:11.241120,697345bb16d249b07bbcf982
2025-12-09T10:00,78,38.4,41.1,Open-Meteo,Karachi,2026-01-23T09:56:11.241123,697345bb16d249b07bbcf983
2025-12-09T11:00,78,31.1,35.4,Open-Meteo,Karachi,2026-01-23T09:56:11.241125,697345bb16d249b07bbcf984
2025-12-09T12:00,78,23.5,26.7,Open-Meteo,Karachi,2026-01-23T09:56:11.241128,697345bb16d249b07bbcf985
2025-12-09T13:00,78,18.6,20.4,Open-Meteo,Karachi,2026-01-23T09:56:11.241130,697345bb16d249b07bbcf986
2025-12-09T14:00,78,16.8,18.3,Open-Meteo,Karachi,2026-01-23T09:56:11.241133,697345bb16d249b07bbcf987
2025-12-09T15:00,78,16.2,17.6,Open-Meteo,Karachi,2026-01-23T09:56:11.241136,697345bb16d249b07bbcf988
2025-12-09T16:00,78,16.5,17.8,Open-Meteo,Karachi,2026-01-23T09:56:11.241138,697345bb16d249b07bbcf989
2025-12-09T17:00,78,12.8,12.8,Open-Meteo,Karachi,2026-01-23T09:56:11.241145,697345bb16d249b07bbcf98a
2025-12-09T18:00,84,27.5,27.5,Open-Meteo,Karachi,2026-01-23T09:56:11.241148,697345bb16d249b07bbcf98b
2025-12-09T19:00,89,32.0,32.0,Open-Meteo,Karachi,2026-01-23T09:56:11.241151,697345bb16d249b07bbcf98c
2025-12-09T20:00,79,34.0,34.1,Open-Meteo,Karachi,2026-01-23T09:56:11.241153,697345bb16d249b07bbcf98d
2025-12-09T21:00,79,37.8,38.0,Open-Meteo,Karachi,2026-01-23T09:56:11.241156,697345bb16d249b07bbcf98e
2025-12-09T22:00,80,43.3,43.5,Open-Meteo,Karachi,2026-01-23T09:56:11.241158,697345bb16d249b07bbcf98f
2025-12-09T23:00,82,47.6,47.8,Open-Meteo,Karachi,2026-01-23T09:56:11.241161,697345bb16d249b07bbcf990
2025-12-10T00:00,84,46.4,46.7,Open-Meteo,Karachi,2026-01-23T09:56:11.241163,697345bb16d249b07bbcf991
2025-12-10T01:00,85,44.7,45.2,Open-Meteo,Karachi,2026-01-23T09:56:11.241166,697345bb16d249b07bbcf992
2025-12-10T02:00,87,40.4,40.9,Open-Meteo,Karachi,2026-01-23T09:56:11.241169,697345bb16d249b07bbcf993
2025-12-10T03:00,88,35.3,35.5,Open-Meteo,Karachi,2026-01-23T09:56:11.241171,697345bb16d249b07bbcf994
2025-12-10T04:00,89,30.6,30.7,Open-Meteo,Karachi,2026-01-23T09:56:11.241174,697345bb16d249b07bbcf995
2025-12-10T05:00,90,23.6,23.7,Open-Meteo,Karachi,2026-01-23T09:56:11.241177,697345bb16d249b07bbcf996
